,y,y.1
305,202,254
306,216,244
307,228,254
308,247,253
309,269,256
310,272,255
311,285,251
312,295,254
313,301,247
314,311,238
315,310,226
316,299,221
317,288,214
318,262,203
319,250,209
320,249,213
321,267,213
322,285,207
323,277,206
324,289,197
325,271,213
326,254,218
327,251,218
328,239,231
329,244,232
330,245,227
331,251,222
332,265,226
333,261,226
334,253,222
335,244,223
336,240,218
337,249,223
338,255,230
339,251,227
340,241,221
341,232,222
342,234,222
343,253,226
344,271,221
345,274,225
346,257,225
347,264,214
348,282,215
349,302,207
350,300,211
351,284,216
352,282,217
353,292,219
354,301,210
355,296,212
356,292,215
357,295,213
358,307,209
359,309,208
360,313,192
361,316,198
362,327,194
363,319,196
364,305,190
365,288,193
366,268,194
367,271,189
368,274,189
369,271,191
370,261,203
371,252,202
372,258,199
373,258,203
374,250,201
375,257,199
376,260,203
377,253,205
378,240,200
379,238,205
380,250,201
381,250,193
382,244,201
383,239,208
384,247,194
385,259,198
386,271,204
387,261,211
388,257,211
389,251,215
390,240,216
391,237,224
392,231,230
393,252,220
394,266,216
395,270,203
396,267,210
397,272,211
398,275,211
399,268,210
400,268,207
401,263,208
402,276,204
403,287,200
404,288,212
405,295,203
406,281,205
407,276,206
408,285,194
409,293,182
410,290,190
411,291,176
412,294,183
413,283,182
414,270,189
415,253,195
416,251,192
417,251,183
418,263,181
419,280,180
420,284,175
421,284,176
422,271,170
423,254,171
424,243,168
425,239,174
426,237,174
427,219,191
428,195,193
429,193,206
430,200,215
431,211,213
432,219,216
433,233,225
434,241,232
435,242,238
436,243,241
437,255,234
438,266,245
439,270,228
440,276,220
441,282,220
442,293,213
443,306,210
444,311,201
445,318,188
446,329,179
447,335,165
448,341,170
449,338,178
450,338,169
451,335,159
452,344,150
453,348,146
454,332,146
455,301,153
456,264,166
457,240,178
458,232,184
459,241,184
460,246,174
461,239,187
462,229,181
463,209,202
464,211,199
465,208,201
466,217,198
467,231,209
468,216,213
469,206,218
470,202,229
471,215,231
472,223,239
473,245,232
474,267,229
475,268,244
476,246,245
477,243,226
478,246,229
479,254,231
480,271,227
481,264,226
482,277,229
483,279,227
484,271,235
485,292,228
486,319,218
487,348,213
488,354,207
489,348,200
490,346,189
491,335,176
492,345,169
493,343,159
494,329,157
495,311,166
496,293,160
497,276,163
498,248,185
499,239,191
500,245,201
501,244,206
502,248,187
503,254,190
504,245,193
505,246,203
506,245,199
507,257,202
508,278,212
509,289,218
510,306,205
511,327,197
512,340,188
513,337,186
514,315,194
515,299,191
516,298,179
517,298,176
518,319,165
519,348,159
520,351,163
521,350,153
522,342,157
523,342,152
524,326,165
525,304,161
526,287,163
527,269,172
528,260,172
529,239,182
530,237,174
531,230,187
532,227,187
533,222,197
534,213,208
535,217,221
536,222,221
537,228,225
538,231,225
539,226,227
540,223,234
541,230,229
542,238,233
543,242,245
544,254,231
545,270,219
546,302,220
547,309,217
548,307,211
549,288,218
550,267,224
551,273,226
552,273,225
553,279,221
554,268,225
555,251,227
556,242,227
557,244,223
558,268,226
559,298,211
560,319,197
561,324,198
562,316,201
563,305,200
564,288,203
565,278,213
566,268,203
567,252,220
568,250,213
569,255,216
570,261,206
571,269,215
572,277,212
573,279,208
574,281,201
575,289,198
576,278,202
577,274,201
578,261,194
579,272,189
580,289,192
581,302,190
582,318,182
583,303,187
584,281,183
585,268,192
586,262,200
587,266,192
588,268,191
589,266,196
590,272,191
591,273,196
592,261,194
593,251,190
594,241,198
595,229,199
596,223,198
597,217,216
598,204,230
599,201,226
600,214,229
601,213,247
602,216,247
603,214,245
604,221,251
605,238,258
606,233,259
607,234,255
608,242,258
609,240,255
610,242,256
611,249,266
612,260,260
613,268,251
614,267,262
615,259,264
616,255,261
617,263,259
618,274,256
619,281,254
620,282,253
621,264,255
622,249,250
623,254,255
624,262,245
625,271,255
626,270,266
627,264,270
628,275,263
629,289,257
630,297,245
631,293,247
632,287,234
633,297,234
634,297,234
635,313,227
636,324,223
637,320,221
638,328,229
639,327,226
640,343,216
641,374,198
642,406,190
643,412,192
644,397,184
645,365,186
646,342,185
647,320,186
648,318,165
649,315,167
650,321,155
651,330,152
652,315,147
653,305,149
654,265,148
655,227,158
656,212,164
657,216,166
658,216,167
659,224,165
660,226,171
661,229,185
662,229,190
663,220,190
664,216,207
665,209,207
666,209,209
667,206,215
668,204,218
669,204,225
670,205,226
671,206,241
672,199,250
673,201,236
674,199,237
675,204,246
676,220,245
677,237,243
678,260,236
679,287,233
680,296,222
681,306,217
682,322,205
683,331,195
684,328,198
685,335,191
686,348,192
687,355,171
688,363,166
689,363,159
690,358,158
691,370,147
692,373,155
693,353,145
694,329,156
695,283,169
696,245,177
697,222,170
698,214,190
699,200,203
700,182,211
701,165,221
702,154,243
703,164,252
704,177,251
705,195,251
706,207,264
707,228,256
708,239,259
709,231,251
710,233,255
711,234,253
712,245,259
713,258,259
714,260,269
715,272,265
716,300,245
717,316,242
718,326,231
719,345,225
720,375,208
721,387,206
722,364,194
723,330,185
724,329,188
725,342,177
726,340,172
727,325,172
728,311,164
729,297,168
730,280,169
731,273,169
732,271,174
733,271,183
734,259,197
735,244,201
736,234,206
737,231,205
738,239,202
739,264,203
740,269,215
741,267,208
742,287,195
743,289,196
744,289,204
745,281,207
746,281,203
747,286,216
748,304,214
749,316,203
750,328,189
751,343,203
752,332,191
753,327,179
754,327,187
755,312,183
756,303,172
757,281,183
758,259,182
759,247,190
760,216,197
761,209,218
762,203,217
763,193,228
764,201,228
765,198,228
766,202,230
767,225,234
768,247,228
769,275,235
770,287,236
771,284,238
772,282,228
773,293,227
774,300,229
775,290,234
776,271,234
777,268,242
778,283,235
779,295,233
780,303,229
781,311,211
782,334,201
783,342,199
784,325,202
785,314,197
786,308,199
787,302,205
788,296,207
789,293,212
790,298,199
791,318,179
792,317,190
793,291,183
794,268,180
795,263,184
796,267,183
797,254,186
798,236,201
799,222,211
800,229,217
801,245,208
802,263,200
803,276,191
804,259,190
805,249,199
806,241,207
807,244,206
808,244,224
809,229,220
810,240,219
811,249,220
812,269,214
813,275,220
814,288,202
815,316,189
816,316,193
817,319,177
818,330,177
819,330,176
820,322,182
821,312,182
822,313,179
823,310,175
824,293,184
825,277,185
826,263,187
827,271,187
828,277,189
829,275,187
830,263,195
831,247,196
832,226,204
833,199,220
834,190,227
835,190,238
836,194,251
837,188,252
838,192,255
839,203,260
840,198,262
841,196,269
842,197,268
843,203,275
844,212,272
845,230,259
846,247,258
847,252,261
848,263,254
849,289,235
850,315,220
851,334,214
852,351,203
853,355,199
854,356,201
855,352,191
856,352,189
857,349,182
858,339,167
859,318,178
860,312,168
861,310,174
862,288,170
863,280,171
864,263,184
865,261,189
866,264,195
867,262,207
868,269,193
869,280,193
870,278,188
871,254,194
872,241,196
873,242,199
874,257,196
875,258,202
876,249,200
877,248,199
878,245,205
879,262,204
880,279,195
881,290,191
882,299,196
883,300,199
884,290,195
885,289,198
886,286,196
887,296,190
888,318,180
889,324,173
890,316,186
891,291,201
892,284,187
893,277,193
894,272,191
895,257,202
896,224,213
897,214,219
898,221,210
899,246,212
900,243,209
901,228,206
902,219,215
903,210,228
904,222,221
905,237,210
906,246,210
907,258,212
908,261,217
909,260,214
910,270,211
911,272,204
912,277,207
913,266,207
914,265,194
915,248,203
916,224,207
917,231,209
918,222,221
919,223,218
920,237,211
921,245,206
922,266,209
923,281,205
924,286,197
925,291,189
926,297,192
927,289,198
928,294,200
929,297,193
930,302,175
931,313,172
932,314,176
933,313,186
934,295,183
935,296,180
936,291,172
937,276,179
938,265,186
939,258,182
940,273,174
941,286,178
942,279,183
943,264,182
944,247,191
945,236,194
946,238,212
947,242,206
948,249,219
949,267,207
950,281,208
951,303,203
952,322,196
953,318,193
954,305,190
955,293,187
956,312,181
957,328,175
958,328,175
959,321,175
960,308,177
961,291,184
962,285,187
963,298,192
964,305,177
965,317,165
966,314,176
967,299,179
968,290,178
969,281,184
970,277,181
971,274,172
972,274,167
973,279,165
974,262,181
975,242,186
976,226,197
977,229,194
978,241,198
979,249,196
980,242,201
981,234,210
982,231,206
983,245,205
984,259,211
985,260,210
986,272,203
987,274,210
988,286,205
989,279,202
990,264,196
991,252,195
992,238,205
993,219,218
994,220,221
995,212,240
996,204,236
997,211,238
998,217,246
999,218,264
1000,223,267
